"Date of visit*","Total

Number of ED visits, pre-pandemic","P.E.I.

Number of ED visits, pre-pandemic","N.S.

Number of ED visits, pre-pandemic","Que.

Number of ED visits, pre-pandemic","Ont.

Number of ED visits, pre-pandemic","Man. 

Number of ED visits, pre-pandemic","Sask.

Number of ED visits, pre-pandemic","Alta.

Number of ED visits, pre-pandemic","B.C.

Number of ED visits, pre-pandemic","Y.T.

Number of ED visits, pre-pandemic","Total

Number of ED visits, pandemic period","P.E.I.

Number of ED visits, pandemic period","N.S.

Number of ED visits, pandemic period","Que.

Number of ED visits, pandemic period","Ont.

Number of ED visits, pandemic period","Man.

Number of ED visits, pandemic period","Sask.

Number of ED visits, pandemic period","Alta.

Number of ED visits, pandemic period","B.C.

Number of ED visits, pandemic period","Y.T.

Number of ED visits, pandemic period","Total
Percentage change, pre-pandemic to pandemic period","P.E.I.
Percentage change, pre-pandemic to pandemic period","N.S.
Percentage change, pre-pandemic to pandemic period","Que.
Percentage change, pre-pandemic to pandemic period","Ont.
Percentage change, pre-pandemic to pandemic period","Man.
Percentage change, pre-pandemic to pandemic period","Sask.
Percentage change, pre-pandemic to pandemic period","Alta.
Percentage change, pre-pandemic to pandemic period","B.C.
Percentage change, pre-pandemic to pandemic period","Y.T.
Percentage change, pre-pandemic to pandemic period"
01-Mar-20,"40,722",72,821,"10,038","17,651",855,824,"5,717","4,633",111,"39,700",69,870,"9,208","16,725",864,961,"6,176","4,725",102,-1%,-4%,6%,-8%,-5%,1%,17%,8%,2%,-8%
02-Mar-20,"39,225",63,825,"9,385","16,979",821,776,"5,661","4,616",99,"44,688",78,985,"10,999","18,747",948,"1,001","6,853","4,926",151,13%,24%,19%,17%,10%,15%,29%,21%,7%,53%
03-Mar-20,"40,244",74,787,"9,708","17,307",859,824,"5,821","4,758",106,"42,282",68,896,"10,574","17,646",833,937,"6,530","4,656",142,4%,-8%,14%,9%,2%,-3%,14%,12%,-2%,34%
04-Mar-20,"44,550",59,806,"11,279","18,993",894,871,"6,488","5,036",124,"41,266",67,862,"10,100","17,277",870,947,"6,414","4,589",140,-6%,14%,7%,-10%,-9%,-3%,9%,-1%,-9%,13%
05-Mar-20,"41,358",58,936,"10,408","17,406",838,857,"5,966","4,785",104,"40,395",63,884,"10,300","16,537",870,926,"6,185","4,526",104,-3%,9%,-6%,-1%,-5%,4%,8%,4%,-5%,0%
06-Mar-20,"40,833",66,882,"10,292","17,232",817,844,"6,075","4,532",93,"40,546",70,888,"10,185","16,664",840,898,"6,229","4,638",134,-1%,6%,1%,-1%,-3%,3%,6%,3%,2%,44%
07-Mar-20,"40,788",73,827,"10,209","17,175",845,839,"6,151","4,561",108,"36,940",70,753,"8,931","15,448",826,895,"5,611","4,289",117,-8%,-4%,-9%,-13%,-10%,-2%,7%,-9%,-6%,8%
08-Mar-20,"41,315",69,794,"10,348","17,500",896,888,"6,164","4,542",114,"36,980",68,773,"8,723","15,636",836,877,"5,702","4,254",111,-9%,-1%,-3%,-16%,-11%,-7%,-1%,-7%,-6%,-3%
09-Mar-20,"39,820",83,819,"9,568","16,771",832,866,"6,133","4,641",107,"43,215",79,908,"10,639","18,446",891,950,"6,517","4,659",126,8%,-5%,11%,11%,10%,7%,10%,6%,0%,18%
10-Mar-20,"38,924",81,832,"8,810","16,327",814,876,"6,158","4,926",100,"40,364",68,841,"9,913","17,144",942,865,"6,048","4,430",113,1%,-16%,1%,13%,5%,16%,-1%,-2%,-10%,13%
11-Mar-20,"45,713",85,914,"11,229","19,294",963,956,"7,049","5,123",100,"40,585",66,872,"10,110","17,185",995,881,"5,954","4,412",110,-12%,-22%,-5%,-10%,-11%,3%,-8%,-16%,-14%,10%
12-Mar-20,"43,593",83,922,"11,174","18,148",947,869,"6,553","4,803",94,"40,841",66,743,"10,207","17,386","1,030",869,"5,845","4,566",129,-6%,-20%,-19%,-9%,-4%,9%,0%,-11%,-5%,37%
13-Mar-20,"42,754",89,930,"10,954","17,683",896,896,"6,401","4,812",93,"37,601",60,700,"9,161","16,193",894,766,"5,267","4,452",108,-11%,-33%,-25%,-16%,-8%,0%,-15%,-18%,-7%,16%
14-Mar-20,"42,459",74,869,"10,736","17,723",879,891,"6,489","4,697",101,"32,811",60,648,"7,872","13,987",755,717,"4,814","3,867",91,-21%,-19%,-25%,-27%,-21%,-14%,-20%,-26%,-18%,-10%
15-Mar-20,"43,077",76,864,"10,910","17,845",908,872,"6,605","4,876",121,"32,224",51,716,"7,665","13,462",749,790,"4,817","3,894",80,-24%,-33%,-17%,-30%,-25%,-18%,-9%,-27%,-20%,-34%
16-Mar-20,"40,138",61,834,"9,442","16,799",832,881,"6,318","4,890",81,"33,438",46,660,"8,300","14,034",781,726,"4,951","3,843",97,-18%,-25%,-21%,-12%,-16%,-6%,-18%,-22%,-21%,20%
17-Mar-20,"42,101",68,837,"9,816","17,627",899,917,"6,690","5,148",99,"30,364",40,608,"7,535","12,864",748,611,"4,449","3,420",89,-29%,-41%,-27%,-23%,-27%,-17%,-33%,-33%,-34%,-10%
18-Mar-20,"46,530",87,890,"11,585","19,681",964,959,"6,993","5,259",112,"28,600",48,584,"7,004","12,170",634,579,"4,191","3,292",98,-38%,-45%,-34%,-40%,-38%,-34%,-40%,-40%,-37%,-13%
19-Mar-20,"43,654",75,818,"10,928","18,651",883,839,"6,534","4,833",93,"26,756",45,512,"6,504","11,532",643,543,"3,910","2,998",69,-38%,-40%,-37%,-40%,-38%,-27%,-35%,-40%,-38%,-26%
20-Mar-20,"42,554",82,778,"10,669","18,075",848,831,"6,337","4,836",98,"26,271",37,534,"6,261","11,281",662,508,"3,963","2,962",63,-37%,-55%,-31%,-41%,-38%,-22%,-39%,-37%,-39%,-36%
21-Mar-20,"42,430",79,755,"10,394","18,236",869,883,"6,371","4,746",97,"24,064",43,505,"5,795","10,122",632,550,"3,733","2,612",72,-43%,-46%,-33%,-44%,-44%,-27%,-38%,-41%,-45%,-26%
22-Mar-20,"42,384",84,755,"10,461","17,853",884,852,"6,525","4,872",98,"22,614",44,485,"5,476","9,417",608,499,"3,575","2,464",46,-46%,-48%,-36%,-48%,-47%,-31%,-41%,-45%,-49%,-53%
23-Mar-20,"39,441",78,746,"9,182","16,550",834,897,"6,313","4,754",87,"24,675",43,512,"6,270","10,472",663,457,"3,750","2,454",54,-39%,-45%,-31%,-32%,-37%,-21%,-49%,-41%,-48%,-38%
24-Mar-20,"41,260",67,822,"9,615","17,616",852,934,"6,304","4,961",89,"22,687",38,414,"5,589","9,676",599,507,"3,423","2,394",47,-46%,-43%,-50%,-42%,-45%,-30%,-46%,-46%,-52%,-47%
25-Mar-20,"45,324",77,851,"11,447","19,258",919,931,"6,684","5,032",125,"22,554",39,493,"5,327","9,727",579,451,"3,397","2,482",59,-49%,-49%,-42%,-53%,-49%,-37%,-52%,-49%,-51%,-53%
26-Mar-20,"42,217",65,751,"10,578","18,146",830,872,"6,194","4,671",110,"22,122",34,417,"5,300","9,514",657,459,"3,283","2,390",68,-47%,-48%,-44%,-50%,-48%,-21%,-47%,-47%,-49%,-38%
27-Mar-20,"41,700",61,753,"10,704","17,818",810,866,"6,020","4,568",100,"22,000",43,442,"5,455","9,230",578,456,"3,369","2,378",49,-47%,-30%,-41%,-49%,-48%,-29%,-47%,-44%,-48%,-51%
28-Mar-20,"41,582",75,770,"10,400","17,722",852,819,"6,180","4,644",120,"20,874",39,440,"5,047","8,643",559,482,"3,295","2,316",53,-49%,-48%,-43%,-51%,-51%,-34%,-41%,-47%,-50%,-56%
29-Mar-20,"42,019",71,833,"10,590","17,910",873,831,"6,157","4,658",96,"19,863",42,419,"4,731","8,156",500,449,"3,185","2,348",33,-52%,-41%,-50%,-55%,-54%,-43%,-46%,-48%,-50%,-66%
30-Mar-20,"39,396",65,721,"9,265","16,686",876,868,"6,179","4,623",113,"21,956",40,445,"5,473","9,090",578,495,"3,330","2,447",58,-45%,-38%,-38%,-41%,-46%,-34%,-43%,-46%,-47%,-49%
31-Mar-20,"40,796",68,795,"9,716","17,035",893,924,"6,418","4,858",89,"20,383",23,424,"5,182","8,361",537,459,"3,046","2,298",53,-51%,-66%,-47%,-47%,-51%,-40%,-50%,-53%,-53%,-40%
01-Apr-20,"45,481",81,861,"11,503","19,330",940,909,"6,768","4,983",106,"20,157",34,459,"5,066","8,382",519,434,"3,027","2,186",50,-56%,-58%,-47%,-56%,-57%,-45%,-52%,-55%,-56%,-53%
02-Apr-20,"43,010",61,758,"10,907","18,130",905,853,"6,535","4,754",107,"19,838",23,423,"4,977","8,217",435,452,"2,994","2,267",50,-54%,-62%,-44%,-54%,-55%,-52%,-47%,-54%,-52%,-53%
03-Apr-20,"42,011",61,748,"10,697","17,776",884,835,"6,441","4,462",107,"19,915",42,473,"5,147","8,039",412,450,"3,076","2,231",45,-53%,-31%,-37%,-52%,-55%,-53%,-46%,-52%,-50%,-58%
04-Apr-20,"41,146",58,779,"10,033","17,602",817,826,"6,330","4,592",109,"18,809",22,381,"4,734","7,532",398,423,"3,056","2,208",55,-55%,-62%,-51%,-53%,-57%,-51%,-49%,-52%,-52%,-50%
05-Apr-20,"41,863",62,770,"10,494","17,837",882,865,"6,270","4,592",91,"18,722",29,385,"4,628","7,544",433,487,"2,968","2,205",43,-55%,-53%,-50%,-56%,-58%,-51%,-44%,-53%,-52%,-53%
06-Apr-20,"39,553",65,762,"9,292","16,922",836,863,"6,325","4,393",95,"21,088",35,476,"5,176","8,585",524,485,"3,300","2,455",52,-47%,-46%,-38%,-44%,-49%,-37%,-44%,-48%,-44%,-45%
07-Apr-20,"41,211",67,791,"9,751","17,707",864,974,"6,285","4,682",90,"20,291",36,406,"5,099","8,249",494,420,"3,195","2,336",56,-52%,-46%,-49%,-48%,-53%,-43%,-57%,-49%,-50%,-38%
08-Apr-20,"45,469",74,786,"11,231","19,709",937,969,"6,899","4,748",116,"20,404",36,422,"4,959","8,408",475,434,"3,207","2,403",60,-55%,-51%,-46%,-56%,-57%,-49%,-55%,-54%,-49%,-48%
09-Apr-20,"42,861",69,736,"10,683","18,273",918,932,"6,618","4,524",108,"20,817",37,430,"4,953","8,455",479,477,"3,392","2,527",67,-51%,-46%,-42%,-54%,-54%,-48%,-49%,-49%,-44%,-38%
10-Apr-20,"42,134",63,774,"10,735","17,910",860,899,"6,357","4,430",106,"20,272",22,413,"4,999","7,952",505,509,"3,297","2,521",54,-51%,-65%,-47%,-53%,-56%,-41%,-43%,-48%,-43%,-49%
11-Apr-20,"40,899",67,821,"10,462","17,233",861,870,"6,261","4,232",92,"20,401",52,448,"4,872","8,157",522,501,"3,300","2,486",63,-49%,-22%,-45%,-53%,-53%,-39%,-42%,-47%,-41%,-32%
12-Apr-20,"42,464",75,784,"10,817","17,988",871,934,"6,418","4,472",105,"19,769",35,404,"4,810","7,897",524,483,"3,140","2,424",52,-53%,-53%,-48%,-56%,-56%,-40%,-48%,-51%,-46%,-50%
13-Apr-20,"39,960",63,772,"9,475","17,200",860,939,"6,186","4,363",102,"21,886",36,450,"5,469","8,814",493,492,"3,566","2,504",62,-46%,-43%,-42%,-42%,-49%,-43%,-48%,-42%,-43%,-39%
14-Apr-20,"40,437",65,769,"9,719","16,892",869,971,"6,489","4,565",98,"22,257",38,451,"5,938","8,675",541,493,"3,499","2,557",65,-47%,-42%,-41%,-39%,-49%,-38%,-49%,-46%,-44%,-34%
15-Apr-20,"45,597",67,891,"11,704","19,171",862,932,"6,975","4,867",128,"21,539",42,453,"5,623","8,544",524,534,"3,305","2,461",53,-53%,-37%,-49%,-52%,-55%,-39%,-43%,-53%,-49%,-59%
16-Apr-20,"42,507",61,804,"10,872","17,902",931,922,"6,432","4,447",136,"21,709",40,477,"5,354","8,432",530,540,"3,536","2,732",68,-48%,-34%,-41%,-51%,-53%,-43%,-41%,-45%,-39%,-50%
17-Apr-20,"42,146",58,705,"10,686","18,004",882,889,"6,369","4,441",112,"22,623",42,476,"5,653","8,922",573,563,"3,596","2,748",50,-46%,-28%,-32%,-47%,-50%,-35%,-37%,-44%,-38%,-55%
18-Apr-20,"42,144",59,781,"10,493","18,100",896,833,"6,533","4,340",109,"21,607",42,459,"5,314","8,568",526,514,"3,426","2,697",61,-49%,-29%,-41%,-49%,-53%,-41%,-38%,-48%,-38%,-44%
19-Apr-20,"40,750",57,736,"9,880","17,193",941,"1,021","6,315","4,516",91,"20,712",47,420,"5,029","7,985",549,555,"3,540","2,548",39,-49%,-18%,-43%,-49%,-54%,-42%,-46%,-44%,-44%,-57%
20-Apr-20,"40,363",57,788,"9,258","17,270",905,951,"6,605","4,455",74,"24,653",37,478,"6,081","9,873",631,591,"3,975","2,926",61,-40%,-35%,-39%,-34%,-43%,-30%,-38%,-40%,-34%,-18%
21-Apr-20,"40,222",71,776,"9,400","17,104",932,915,"6,224","4,709",91,"23,238",49,478,"5,665","9,148",560,607,"3,768","2,904",59,-43%,-31%,-38%,-40%,-47%,-40%,-34%,-39%,-38%,-35%
22-Apr-20,"45,091",84,855,"11,231","19,050",956,954,"7,012","4,844",105,"23,185",46,455,"5,586","9,240",602,564,"3,740","2,877",75,-48%,-45%,-47%,-50%,-51%,-37%,-41%,-47%,-41%,-29%
23-Apr-20,"44,624",72,793,"11,660","18,627",925,974,"6,791","4,677",105,"23,665",42,512,"5,623","9,567",620,587,"3,684","2,955",75,-45%,-42%,-35%,-52%,-49%,-33%,-40%,-46%,-37%,-29%
24-Apr-20,"42,766",69,818,"10,805","18,364",809,878,"6,360","4,552",111,"24,716",50,464,"5,899","10,025",617,592,"3,886","3,123",60,-41%,-28%,-43%,-45%,-45%,-24%,-33%,-39%,-31%,-46%
25-Apr-20,"42,214",63,804,"10,741","18,197",874,787,"6,180","4,457",111,"23,410",46,480,"5,496","9,374",587,593,"3,797","2,985",52,-43%,-27%,-40%,-49%,-48%,-33%,-25%,-39%,-33%,-53%
26-Apr-20,"41,856",63,761,"10,538","17,682",878,846,"6,478","4,506",104,"22,829",45,495,"5,496","8,922",599,605,"3,673","2,934",60,-45%,-29%,-35%,-48%,-50%,-32%,-28%,-43%,-35%,-42%
27-Apr-20,"38,678",63,692,"9,329","16,451",846,862,"5,873","4,469",93,"26,687",47,521,"6,483","10,901",642,698,"4,068","3,258",69,-31%,-25%,-25%,-31%,-34%,-24%,-19%,-31%,-27%,-26%
28-Apr-20,"40,237",63,753,"9,635","17,243",899,878,"6,097","4,552",117,"25,567",39,487,"6,364","10,343",622,641,"3,852","3,139",80,-37%,-38%,-35%,-34%,-40%,-31%,-27%,-37%,-31%,-32%
29-Apr-20,"44,504",61,818,"11,381","18,835",906,865,"6,694","4,835",109,"25,177",53,530,"6,143","9,982",578,610,"3,996","3,214",71,-43%,-13%,-35%,-46%,-47%,-36%,-29%,-40%,-34%,-35%
30-Apr-20,"41,460",54,785,"10,405","17,617",884,889,"6,163","4,543",120,"25,777",49,529,"6,027","10,521",707,660,"4,020","3,199",65,-36%,-9%,-33%,-42%,-40%,-20%,-26%,-35%,-30%,-46%
01-May-20,"40,877",62,716,"10,169","17,327",906,825,"6,190","4,570",112,"26,627",56,565,"6,282","10,997",697,638,"3,971","3,343",78,-34%,-10%,-21%,-38%,-37%,-23%,-23%,-36%,-27%,-30%
02-May-20,"41,605",63,758,"10,206","17,714",888,893,"6,315","4,657",111,"25,217",37,582,"5,736","10,193",625,650,"4,206","3,123",65,-38%,-41%,-23%,-44%,-42%,-30%,-27%,-33%,-33%,-41%
03-May-20,"41,520",51,767,"10,271","17,706",873,854,"6,353","4,527",118,"24,926",51,541,"5,687","10,265",665,639,"3,941","3,075",62,-38%,0%,-29%,-45%,-42%,-24%,-25%,-38%,-32%,-47%
04-May-20,"39,158",56,713,"9,417","16,582",912,917,"6,008","4,460",93,"28,505",51,628,"6,803","11,916",715,697,"4,249","3,361",85,-27%,-9%,-12%,-28%,-28%,-22%,-24%,-29%,-25%,-9%
05-May-20,"41,025",63,777,"9,666","17,518",899,901,"6,297","4,781",123,"27,057",52,611,"6,327","11,144",701,649,"4,134","3,361",78,-34%,-17%,-21%,-35%,-36%,-22%,-28%,-34%,-30%,-37%
06-May-20,"45,867",62,812,"11,778","19,512",944,944,"6,851","4,814",150,"26,787",40,606,"6,429","11,025",658,600,"4,049","3,289",91,-40%,-35%,-25%,-45%,-43%,-30%,-36%,-41%,-32%,-39%
07-May-20,"42,885",63,782,"11,097","18,097",870,861,"6,415","4,567",133,"26,621",48,609,"6,255","11,005",652,566,"4,041","3,376",69,-36%,-24%,-22%,-44%,-39%,-25%,-34%,-37%,-26%,-48%
08-May-20,"41,915",71,786,"10,514","17,732",894,910,"6,366","4,513",129,"26,900",37,627,"6,317","10,879",724,647,"4,190","3,394",85,-34%,-48%,-20%,-40%,-39%,-19%,-29%,-34%,-25%,-34%
09-May-20,"41,830",58,730,"10,352","17,639",901,905,"6,422","4,694",129,"24,925",33,565,"5,735","9,869",648,629,"4,023","3,332",91,-39%,-43%,-23%,-45%,-44%,-28%,-30%,-37%,-29%,-29%
10-May-20,"41,715",69,782,"10,372","17,491",906,826,"6,529","4,623",117,"23,547",40,542,"5,473","9,246",622,551,"3,742","3,253",78,-42%,-42%,-31%,-47%,-47%,-31%,-33%,-43%,-30%,-33%
11-May-20,"39,387",75,739,"9,276","16,635",778,853,"6,266","4,653",112,"28,963",55,683,"6,852","11,824",672,645,"4,285","3,859",88,-27%,-27%,-8%,-26%,-29%,-14%,-24%,-32%,-17%,-21%
12-May-20,"39,618",53,746,"9,422","16,458",839,865,"6,447","4,686",102,"27,440",49,630,"6,351","11,142",622,658,"4,313","3,613",62,-30%,-8%,-16%,-33%,-32%,-26%,-24%,-33%,-23%,-39%
13-May-20,"45,923",58,903,"11,776","19,160",904,939,"7,140","4,932",111,"27,512",58,623,"6,559","11,275",659,614,"4,219","3,429",76,-39%,0%,-31%,-44%,-41%,-27%,-35%,-41%,-30%,-32%
14-May-20,"42,588",76,777,"10,591","18,028",870,889,"6,693","4,553",111,"27,822",48,616,"6,578","11,335",626,642,"4,346","3,550",81,-34%,-37%,-21%,-38%,-37%,-28%,-28%,-35%,-22%,-27%
15-May-20,"41,945",74,792,"10,674","17,754",818,824,"6,466","4,421",122,"28,429",58,617,"6,614","11,643",690,698,"4,428","3,587",94,-30%,-22%,-22%,-38%,-34%,-16%,-15%,-32%,-19%,-23%
16-May-20,"41,580",52,767,"10,387","17,724",894,847,"6,236","4,554",119,"27,198",48,591,"6,207","11,052",671,719,"4,523","3,304",83,-33%,-8%,-23%,-40%,-38%,-25%,-15%,-27%,-27%,-30%
17-May-20,"41,834",59,752,"10,621","17,901",908,891,"6,202","4,386",114,"28,090",52,655,"6,224","11,370",730,697,"4,837","3,457",68,-30%,-12%,-13%,-41%,-36%,-20%,-22%,-22%,-21%,-40%
18-May-20,"39,353",65,724,"9,358","16,960",850,871,"6,063","4,356",106,"28,971",64,692,"6,941","11,268",768,790,"4,795","3,553",100,-27%,-2%,-4%,-26%,-34%,-10%,-9%,-21%,-18%,-6%
19-May-20,"41,888",65,815,"9,931","17,761",873,962,"6,606","4,760",115,"31,564",55,710,"7,251","13,135",818,733,"4,967","3,802",93,-24%,-15%,-13%,-27%,-26%,-6%,-24%,-25%,-20%,-19%
20-May-20,"44,420",69,844,"10,852","19,020",928,997,"6,884","4,718",108,"29,512",57,660,"6,966","12,256",757,653,"4,473","3,592",98,-33%,-17%,-22%,-36%,-36%,-18%,-35%,-35%,-24%,-9%
21-May-20,"46,245",60,863,"11,446","20,047",911,974,"6,926","4,884",134,"29,385",56,710,"6,978","12,403",753,685,"4,304","3,404",92,-36%,-7%,-18%,-39%,-38%,-17%,-30%,-38%,-30%,-31%
22-May-20,"43,117",57,842,"10,615","18,504",905,892,"6,679","4,486",137,"30,570",59,706,"7,179","12,931",750,749,"4,491","3,628",77,-28%,4%,-16%,-32%,-30%,-17%,-16%,-33%,-19%,-44%
23-May-20,"42,725",67,860,"10,495","18,239",915,885,"6,462","4,696",106,"28,796",56,653,"6,489","12,068",753,695,"4,569","3,425",88,-31%,-16%,-24%,-38%,-34%,-18%,-21%,-29%,-27%,-17%
24-May-20,"42,305",65,829,"10,438","18,137",846,903,"6,350","4,607",130,"28,956",39,620,"6,586","12,276",712,697,"4,548","3,403",75,-30%,-40%,-25%,-37%,-32%,-16%,-23%,-28%,-26%,-42%
25-May-20,"38,921",56,757,"9,215","16,605",893,890,"6,110","4,281",114,"33,962",55,751,"7,943","14,835",816,790,"4,950","3,741",81,-12%,-2%,-1%,-14%,-11%,-9%,-11%,-19%,-13%,-29%
26-May-20,"41,592",66,795,"10,019","17,788",810,927,"6,388","4,709",90,"31,568",54,689,"7,220","13,641",808,710,"4,727","3,628",91,-23%,-18%,-13%,-28%,-23%,0%,-23%,-26%,-23%,1%
27-May-20,"46,621",73,929,"11,480","20,179",957,939,"6,948","4,985",131,"31,182",52,690,"7,265","13,273",800,706,"4,639","3,680",77,-32%,-29%,-26%,-37%,-34%,-16%,-25%,-33%,-26%,-41%
28-May-20,"43,109",56,846,"10,687","18,415",898,941,"6,528","4,609",129,"31,571",54,709,"7,473","13,432",723,713,"4,626","3,739",102,-26%,-4%,-16%,-30%,-27%,-19%,-24%,-29%,-19%,-21%
29-May-20,"42,601",71,839,"10,471","18,247",884,897,"6,566","4,518",108,"32,120",53,783,"7,717","13,359",732,758,"4,798","3,834",86,-24%,-25%,-7%,-26%,-27%,-17%,-15%,-27%,-15%,-20%
