"Date of visit*","Total
06-Sep-20,"41,466",58,783,"10,239","17,612",943,861,"6,225","4,618",127,"34,252",60,703,"7,944","14,660",794,827,"5,068","4,102",94,-16%,3%,-10%,-22%,-17%,-16%,-4%,-19%,-11%,-26%
07-Sep-20,"38,970",47,485,"9,034","16,744",839,900,"6,298","4,504",119,"35,772",68,774,"8,739","15,207",785,854,"5,040","4,197",108,-10%,45%,60%,-3%,-9%,-6%,-5%,-20%,-7%,-9%
08-Sep-20,"39,779",75,803,"9,205","17,058",916,871,"6,183","4,567",101,"37,597",65,791,"9,336","15,985",787,709,"5,480","4,319",125,-8%,-13%,-1%,1%,-6%,-14%,-19%,-11%,-5%,24%
09-Sep-20,"43,924",69,899,"11,084","18,871",843,928,"6,418","4,701",111,"35,867",52,812,"8,912","15,183",720,755,"5,261","4,061",111,-18%,-25%,-10%,-20%,-20%,-15%,-19%,-18%,-14%,0%
10-Sep-20,"41,003",72,809,"10,205","17,661",904,812,"5,879","4,543",118,"35,198",49,759,"8,284","15,121",761,805,"5,209","4,096",114,-13%,-32%,-6%,-19%,-14%,-16%,-1%,-11%,-10%,-3%
11-Sep-20,"41,515",52,743,"10,253","18,057",846,836,"6,098","4,510",120,"35,929",51,746,"8,748","15,230",756,792,"5,379","4,102",125,-13%,-2%,0%,-15%,-16%,-11%,-5%,-12%,-9%,4%
12-Sep-20,"40,574",66,754,"10,064","17,426",852,853,"6,224","4,221",114,"33,727",51,699,"7,905","14,324",755,800,"5,202","3,891",100,-15%,-23%,-7%,-21%,-18%,-11%,-6%,-16%,-8%,-12%
13-Sep-20,"41,534",57,772,"10,311","17,706",853,848,"6,414","4,448",125,"33,538",59,757,"7,717","14,521",763,787,"4,996","3,848",90,-17%,4%,-2%,-25%,-18%,-11%,-7%,-22%,-13%,-28%
14-Sep-20,"39,730",66,747,"9,191","17,094",825,930,"6,412","4,374",91,"37,669",56,875,"9,006","16,311",815,882,"5,444","4,171",109,-6%,-15%,17%,-2%,-5%,-1%,-5%,-15%,-5%,20%
15-Sep-20,"40,994",68,818,"9,499","17,557",917,929,"6,506","4,580",120,"35,473",52,767,"8,464","15,429",764,751,"5,150","3,999",97,-14%,-24%,-6%,-11%,-12%,-17%,-19%,-21%,-13%,-19%
16-Sep-20,"45,611",73,863,"11,332","19,638",967,"1,029","6,907","4,687",115,"36,342",54,760,"8,746","15,815",753,741,"5,296","4,081",96,-19%,-26%,-12%,-23%,-19%,-22%,-28%,-23%,-13%,-17%
17-Sep-20,"42,343",78,784,"10,494","18,210",902,"1,011","6,430","4,320",114,"36,111",52,754,"8,546","15,842",756,785,"5,200","4,061",115,-13%,-33%,-4%,-19%,-13%,-16%,-22%,-19%,-6%,1%
18-Sep-20,"42,216",70,801,"10,339","18,226",899,938,"6,359","4,481",103,"35,104",44,709,"8,160","15,240",709,789,"5,349","3,988",116,-15%,-37%,-11%,-21%,-16%,-21%,-16%,-16%,-11%,13%
19-Sep-20,"41,846",70,784,"10,220","18,184",923,896,"6,323","4,335",111,"32,317",49,680,"7,135","13,856",747,818,"5,139","3,806",87,-20%,-30%,-13%,-30%,-24%,-19%,-9%,-19%,-12%,-22%
20-Sep-20,"42,383",69,834,"10,606","18,430",872,938,"6,151","4,383",100,"33,302",42,675,"7,391","14,364",788,795,"5,185","3,973",89,-18%,-39%,-19%,-30%,-22%,-10%,-15%,-16%,-9%,-11%
21-Sep-20,"40,674",57,752,"9,508","17,639",854,940,"6,463","4,361",100,"38,719",59,824,"8,965","17,086",839,800,"5,694","4,317",135,-5%,4%,10%,-6%,-3%,-2%,-15%,-12%,-1%,35%
22-Sep-20,"42,971",65,843,"10,136","18,786",922,989,"6,486","4,626",118,"36,298",51,622,"8,406","16,251",818,792,"5,137","4,115",106,-15%,-22%,-26%,-17%,-13%,-11%,-20%,-21%,-11%,-10%
23-Sep-20,"47,333",72,964,"12,231","20,515",978,939,"6,823","4,674",137,"36,054",51,700,"8,535","16,214",787,761,"5,034","3,877",95,-22%,-29%,-27%,-30%,-21%,-20%,-19%,-26%,-17%,-31%
24-Sep-20,"43,440",64,902,"10,702","18,992",896,849,"6,436","4,484",115,"35,838",61,772,"8,273","15,974",777,826,"5,170","3,871",114,-16%,-5%,-14%,-23%,-16%,-13%,-3%,-20%,-14%,-1%
25-Sep-20,"42,658",56,816,"10,687","18,616",930,877,"6,229","4,341",106,"35,990",61,756,"8,078","16,157",754,798,"5,223","4,049",114,-13%,9%,-7%,-24%,-13%,-19%,-9%,-16%,-7%,8%
26-Sep-20,"41,807",57,840,"10,425","18,228",836,835,"6,059","4,429",98,"33,519",51,681,"7,613","14,826",771,795,"4,999","3,706",77,-17%,-11%,-19%,-27%,-19%,-8%,-5%,-17%,-16%,-21%
27-Sep-20,"41,715",74,835,"10,670","18,032",873,815,"6,052","4,232",132,"34,506",68,696,"7,804","15,433",718,781,"4,961","3,950",95,-14%,-8%,-17%,-27%,-14%,-18%,-4%,-18%,-7%,-28%
28-Sep-20,"39,640",74,754,"9,204","17,369",880,858,"5,998","4,414",89,"39,419",65,838,"9,142","17,908",799,836,"5,407","4,298",126,-1%,-12%,11%,-1%,3%,-9%,-3%,-10%,-3%,42%
29-Sep-20,"39,761",58,841,"9,333","17,342",851,896,"5,788","4,544",108,"36,122",62,780,"8,178","16,172",773,783,"5,060","4,201",113,-8%,7%,-7%,-12%,-7%,-9%,-13%,-13%,-8%,5%
30-Sep-20,"44,759",80,899,"11,297","19,472",894,935,"6,280","4,777",125,"35,088",58,742,"7,917","15,686",750,716,"4,989","4,133",97,-19%,-28%,-17%,-30%,-19%,-16%,-23%,-21%,-13%,-22%
01-Oct-20,"42,173",61,828,"10,274","18,357",871,891,"6,311","4,464",116,"34,588",70,765,"7,784","15,345",752,715,"5,048","4,029",80,-16%,15%,-8%,-24%,-16%,-14%,-20%,-20%,-10%,-31%
02-Oct-20,"41,481",68,816,"10,168","17,993",865,841,"6,170","4,436",124,"34,666",73,746,"7,902","15,005",761,779,"5,137","4,162",101,-15%,7%,-9%,-22%,-17%,-12%,-7%,-17%,-6%,-19%
03-Oct-20,"40,661",67,792,"9,965","17,435",857,850,"6,144","4,432",119,"31,979",50,686,"7,019","13,572",715,741,"5,068","4,043",85,-19%,-25%,-13%,-30%,-22%,-17%,-13%,-18%,-9%,-29%
04-Oct-20,"40,886",70,764,"10,227","17,461",883,816,"6,278","4,269",118,"32,209",52,702,"7,112","13,687",693,783,"5,137","3,954",89,-18%,-26%,-8%,-30%,-22%,-22%,-4%,-18%,-7%,-25%
05-Oct-20,"39,064",56,775,"9,110","16,678",874,885,"6,223","4,364",99,"37,205",54,825,"8,438","16,092",842,828,"5,624","4,413",89,-4%,-4%,6%,-7%,-4%,-4%,-6%,-10%,1%,-10%
06-Oct-20,"41,168",66,776,"9,550","17,899",899,941,"6,511","4,431",95,"35,137",44,763,"7,940","15,042",790,808,"5,435","4,212",103,-14%,-33%,-2%,-17%,-16%,-12%,-14%,-17%,-5%,8%
07-Oct-20,"45,891",67,912,"11,686","19,556",986,"1,006","6,790","4,767",121,"34,347",57,739,"7,875","14,712",760,816,"5,142","4,157",89,-23%,-15%,-19%,-33%,-25%,-23%,-19%,-24%,-13%,-26%
08-Oct-20,"42,330",77,862,"10,704","18,516",898,879,"5,917","4,363",114,"33,905",58,754,"7,689","14,658",751,794,"5,101","4,006",94,-17%,-25%,-13%,-28%,-21%,-16%,-10%,-14%,-8%,-18%
09-Oct-20,"41,608",63,830,"10,326","18,233",872,807,"6,113","4,260",104,"33,407",63,676,"7,546","14,329",771,754,"5,181","3,973",114,-17%,0%,-19%,-27%,-21%,-12%,-7%,-15%,-7%,10%
10-Oct-20,"41,219",63,821,"10,283","17,932",780,849,"6,022","4,354",115,"31,625",57,655,"7,089","13,527",643,763,"4,938","3,862",91,-21%,-10%,-20%,-31%,-25%,-18%,-10%,-18%,-11%,-21%
11-Oct-20,"41,594",60,827,"10,390","18,018",744,813,"6,181","4,442",119,"30,099",54,651,"6,875","12,784",721,767,"4,606","3,571",70,-26%,-10%,-21%,-34%,-29%,-3%,-6%,-25%,-20%,-41%
12-Oct-20,"39,079",55,758,"9,336","16,749",818,852,"6,084","4,331",96,"31,994",46,654,"7,547","13,517",688,793,"4,893","3,772",84,-18%,-16%,-14%,-19%,-19%,-16%,-7%,-20%,-13%,-13%
13-Oct-20,"39,883",61,727,"9,756","16,837",913,871,"6,092","4,528",98,"35,928",60,768,"7,972","15,984",814,775,"5,374","4,069",112,-7%,-2%,6%,-18%,-5%,-11%,-11%,-12%,-10%,14%
14-Oct-20,"41,607",78,867,"10,421","17,768",860,921,"6,175","4,440",77,"34,176",70,728,"7,979","15,009",736,757,"4,932","3,879",86,-16%,-10%,-16%,-23%,-16%,-14%,-18%,-20%,-13%,12%
15-Oct-20,"44,992",64,895,"11,214","19,409",901,938,"6,752","4,681",138,"33,097",69,750,"7,904","14,023",687,703,"4,926","3,948",87,-25%,8%,-16%,-30%,-28%,-24%,-25%,-27%,-16%,-37%
16-Oct-20,"41,993",78,850,"10,566","17,701",853,915,"6,450","4,474",106,"33,016",55,761,"7,698","14,178",712,665,"4,857","3,995",95,-19%,-29%,-10%,-27%,-20%,-17%,-27%,-25%,-11%,-10%
17-Oct-20,"40,700",66,770,"10,062","17,184",886,870,"6,430","4,305",127,"30,542",32,713,"6,869","13,083",680,730,"4,556","3,806",73,-23%,-52%,-7%,-32%,-24%,-23%,-16%,-29%,-12%,-43%
18-Oct-20,"41,134",73,827,"10,222","17,510",867,891,"6,348","4,293",103,"30,212",49,683,"6,817","13,001",679,694,"4,552","3,653",84,-24%,-33%,-17%,-33%,-26%,-22%,-22%,-28%,-15%,-18%
19-Oct-20,"39,083",61,756,"9,299","16,668",856,911,"6,092","4,355",85,"34,821",63,779,"8,084","15,022",725,752,"5,085","4,214",97,-10%,3%,3%,-13%,-10%,-15%,-17%,-17%,-3%,14%
20-Oct-20,"40,636",74,802,"9,427","17,677",882,962,"6,306","4,411",95,"32,724",64,783,"7,650","14,160",679,713,"4,745","3,835",95,-20%,-14%,-2%,-19%,-20%,-23%,-26%,-25%,-13%,0%
21-Oct-20,"44,567",63,890,"11,336","19,157",954,912,"6,599","4,533",123,"31,832",62,702,"7,248","13,950",663,679,"4,624","3,805",99,-26%,-2%,-21%,-36%,-27%,-31%,-26%,-30%,-16%,-20%
22-Oct-20,"42,310",63,857,"10,711","18,221",867,895,"6,188","4,392",116,"31,878",47,716,"7,676","13,739",693,640,"4,504","3,761",102,-23%,-25%,-16%,-28%,-25%,-20%,-28%,-27%,-14%,-12%
23-Oct-20,"41,438",75,796,"10,430","17,893",874,833,"6,067","4,338",132,"32,437",57,751,"7,669","14,327",676,661,"4,455","3,761",80,-20%,-24%,-6%,-26%,-20%,-23%,-21%,-27%,-13%,-39%
24-Oct-20,"41,667",56,831,"10,568","17,806",869,837,"6,109","4,502",89,"29,109",48,637,"6,641","12,706",608,678,"4,133","3,592",66,-28%,-14%,-23%,-37%,-29%,-30%,-19%,-32%,-20%,-26%
25-Oct-20,"40,919",67,802,"10,370","17,421",912,877,"6,154","4,205",111,"29,200",51,679,"6,534","12,548",664,654,"4,364","3,633",73,-26%,-24%,-15%,-37%,-28%,-27%,-25%,-29%,-14%,-34%
26-Oct-20,"38,512",72,767,"9,226","16,426",918,822,"5,839","4,337",105,"33,975",58,820,"7,880","14,763",656,717,"4,971","4,015",95,-11%,-19%,7%,-15%,-10%,-29%,-13%,-15%,-7%,-10%
27-Oct-20,"39,274",62,796,"9,178","16,947",858,860,"6,035","4,442",96,"31,509",59,719,"7,293","13,563",613,730,"4,864","3,566",102,-20%,-5%,-10%,-21%,-20%,-29%,-15%,-19%,-20%,6%
28-Oct-20,"44,821",69,891,"11,471","19,520",909,865,"6,240","4,731",125,"31,792",51,710,"7,160","13,967",598,685,"4,718","3,804",99,-26%,-26%,-20%,-38%,-28%,-34%,-21%,-24%,-20%,-21%
29-Oct-20,"41,653",71,819,"10,795","18,058",829,808,"6,000","4,157",116,"31,599",63,744,"7,271","13,629",627,667,"4,659","3,842",97,-21%,-11%,-9%,-33%,-25%,-24%,-17%,-22%,-8%,-16%
30-Oct-20,"40,519",66,804,"10,533","17,294",838,809,"5,833","4,215",127,"31,037",68,677,"7,217","13,214",580,758,"4,638","3,788",97,-21%,3%,-16%,-31%,-24%,-31%,-6%,-20%,-10%,-24%
31-Oct-20,"37,029",52,766,"9,471","15,762",776,765,"5,317","4,005",115,"27,655",46,617,"6,242","11,716",565,659,"4,278","3,463",69,-22%,-12%,-19%,-34%,-26%,-27%,-14%,-20%,-14%,-40%
01-Nov-20,"40,397",69,874,"9,854","17,088",904,899,"6,208","4,353",148,"30,436",58,725,"6,828","12,765",614,712,"4,763","3,895",76,-23%,-16%,-17%,-31%,-25%,-32%,-21%,-23%,-11%,-49%
02-Nov-20,"38,647",62,799,"9,225","16,291",857,915,"6,123","4,264",111,"34,265",57,837,"8,043","14,435",706,775,"5,229","4,106",77,-11%,-8%,5%,-13%,-11%,-18%,-15%,-15%,-4%,-31%
03-Nov-20,"40,990",77,864,"9,837","17,391",841,952,"6,283","4,640",105,"31,979",58,691,"7,190","13,961",634,739,"4,790","3,826",90,-20%,-25%,-20%,-27%,-20%,-25%,-22%,-24%,-18%,-14%
04-Nov-20,"44,741",62,926,"11,139","19,313",976,934,"6,508","4,772",111,"32,782",65,705,"7,447","14,362",623,697,"4,813","3,961",109,-25%,5%,-24%,-33%,-26%,-36%,-25%,-26%,-17%,-2%
05-Nov-20,"40,632",64,816,"10,042","17,510",874,901,"5,849","4,486",90,"33,069",55,737,"7,657","14,365",635,731,"4,715","4,071",103,-17%,-14%,-10%,-24%,-18%,-27%,-19%,-19%,-9%,14%
06-Nov-20,"40,149",65,861,"10,056","17,105",853,864,"5,847","4,372",126,"33,180",59,719,"7,802","14,676",579,737,"4,586","3,937",85,-16%,-9%,-16%,-22%,-14%,-32%,-15%,-22%,-10%,-33%
07-Nov-20,"39,526",64,779,"9,871","16,668",829,887,"5,930","4,390",108,"30,118",47,689,"6,935","13,355",572,672,"4,180","3,598",70,-22%,-27%,-12%,-30%,-20%,-31%,-24%,-30%,-18%,-35%
08-Nov-20,"40,603",52,766,"10,294","17,211",865,883,"6,012","4,416",104,"30,155",63,711,"6,881","13,533",561,564,"4,072","3,685",85,-23%,21%,-7%,-33%,-21%,-35%,-36%,-32%,-17%,-18%
09-Nov-20,"37,641",76,699,"9,135","15,818",832,882,"5,713","4,406",80,"35,789",57,776,"8,411","16,484",606,588,"4,847","3,920",100,-4%,-25%,11%,-8%,4%,-27%,-33%,-15%,-11%,25%
10-Nov-20,"39,743",72,825,"9,352","16,874",878,857,"6,022","4,787",76,"34,024",66,775,"8,206","15,311",573,705,"4,566","3,732",90,-15%,-8%,-6%,-12%,-9%,-35%,-18%,-24%,-22%,18%
11-Nov-20,"41,772",62,828,"10,797","17,215",850,912,"6,383","4,619",106,"32,532",51,734,"7,951","14,718",515,695,"4,305","3,489",74,-21%,-18%,-11%,-26%,-15%,-39%,-24%,-33%,-24%,-30%
12-Nov-20,"40,502",66,923,"9,574","16,603",859,904,"6,677","4,777",119,"32,152",60,743,"7,761","13,975",569,604,"4,659","3,686",95,-21%,-9%,-20%,-19%,-16%,-34%,-33%,-30%,-23%,-20%
13-Nov-20,"40,354",69,812,"10,053","16,800",828,849,"6,260","4,549",134,"31,949",58,704,"7,778","13,963",576,626,"4,544","3,607",93,-20%,-16%,-13%,-23%,-17%,-30%,-26%,-27%,-21%,-31%
14-Nov-20,"40,251",61,788,"10,111","16,709",876,844,"6,229","4,527",106,"28,319",58,673,"6,555","12,355",527,597,"4,149","3,317",88,-28%,-5%,-15%,-35%,-26%,-40%,-29%,-33%,-27%,-17%
15-Nov-20,"40,324",61,802,"9,994","16,829",858,798,"6,306","4,554",122,"28,287",51,635,"6,689","11,981",511,633,"4,224","3,496",67,-29%,-16%,-21%,-33%,-29%,-40%,-21%,-33%,-23%,-45%
16-Nov-20,"37,596",63,745,"8,771","15,702",839,886,"6,144","4,371",75,"33,217",64,744,"8,077","14,644",561,621,"4,593","3,807",106,-13%,2%,0%,-8%,-7%,-33%,-30%,-25%,-13%,41%
17-Nov-20,"39,176",62,737,"9,153","16,490",826,905,"6,328","4,596",79,"31,135",37,726,"7,508","13,629",512,590,"4,345","3,709",79,-21%,-40%,-1%,-18%,-17%,-38%,-35%,-31%,-19%,0%
18-Nov-20,"44,981",100,903,"11,536","18,816",920,938,"6,837","4,803",128,"30,466",52,678,"7,407","13,095",602,615,"4,314","3,611",92,-31%,-48%,-25%,-36%,-30%,-35%,-34%,-37%,-25%,-28%
19-Nov-20,"41,898",64,846,"10,752","17,632",881,818,"6,359","4,448",98,"30,795",43,674,"7,262","13,750",609,602,"4,172","3,586",97,-24%,-33%,-20%,-32%,-22%,-31%,-26%,-34%,-19%,-1%
20-Nov-20,"41,031",73,831,"10,424","17,317",879,860,"6,348","4,198",101,"31,073",61,653,"7,581","13,582",573,651,"4,309","3,592",71,-23%,-16%,-21%,-27%,-22%,-35%,-24%,-32%,-14%,-30%
21-Nov-20,"40,762",51,790,"10,185","17,189",877,878,"6,210","4,470",112,"28,066",52,616,"6,484","12,137",544,571,"4,066","3,512",84,-29%,2%,-22%,-36%,-29%,-38%,-35%,-35%,-21%,-25%
22-Nov-20,"40,804",48,786,"10,406","17,226",858,844,"6,324","4,190",122,"26,850",45,654,"6,335","11,410",518,561,"4,068","3,183",76,-33%,-6%,-17%,-39%,-34%,-40%,-34%,-36%,-24%,-38%
23-Nov-20,"38,144",61,706,"9,011","16,196",837,884,"6,196","4,159",94,"32,322",49,671,"7,764","14,141",598,640,"4,556","3,809",94,-16%,-20%,-5%,-14%,-13%,-29%,-28%,-26%,-8%,0%
24-Nov-20,"40,076",73,822,"9,568","17,159",846,906,"6,165","4,441",96,"30,802",54,623,"7,482","13,417",580,633,"4,340","3,583",90,-24%,-26%,-24%,-22%,-22%,-31%,-30%,-30%,-19%,-6%
25-Nov-20,"46,013",58,908,"11,806","19,776",929,968,"6,768","4,701",99,"30,569",44,641,"7,467","13,426",610,617,"4,292","3,390",82,-32%,-24%,-29%,-37%,-32%,-34%,-36%,-37%,-28%,-17%
26-Nov-20,"42,808",60,857,"10,831","18,217",861,950,"6,513","4,384",135,"30,258",56,619,"7,301","13,494",595,607,"4,124","3,390",72,-28%,-7%,-28%,-33%,-26%,-31%,-36%,-37%,-23%,-47%
27-Nov-20,"41,190",63,801,"10,771","17,415",830,910,"5,994","4,290",116,"30,819",60,632,"7,482","13,552",572,664,"4,280","3,500",77,-23%,-5%,-21%,-31%,-22%,-31%,-27%,-29%,-18%,-34%
28-Nov-20,"40,250",62,693,"10,387","17,057",872,883,"5,896","4,287",113,"28,255",43,615,"6,542","12,327",548,611,"4,095","3,413",61,-27%,-31%,-11%,-37%,-28%,-37%,-31%,-31%,-20%,-46%
29-Nov-20,"39,428",56,756,"10,187","16,592",883,908,"5,802","4,130",114,"28,358",53,622,"6,602","12,400",536,600,"4,065","3,410",70,-26%,-5%,-18%,-35%,-25%,-39%,-34%,-30%,-17%,-39%
30-Nov-20,"37,617",60,736,"8,994","16,014",832,898,"5,838","4,138",107,"32,881",61,696,"8,201","14,425",627,633,"4,532","3,622",84,-14%,2%,-5%,-9%,-10%,-25%,-30%,-22%,-12%,-21%
01-Dec-20,"37,300",65,786,"9,080","15,185",867,876,"6,141","4,215",85,"30,166",51,649,"7,748","12,766",553,600,"4,206","3,510",83,-21%,-22%,-17%,-15%,-16%,-36%,-32%,-32%,-17%,-2%
02-Dec-20,"44,028",65,836,"11,406","18,197","1,008",947,"6,753","4,716",100,"30,670",58,662,"7,477","13,435",598,649,"4,189","3,510",92,-29%,-11%,-21%,-34%,-26%,-41%,-31%,-38%,-26%,-8%
03-Dec-20,"42,167",64,807,"10,774","17,801",869,959,"6,351","4,457",85,"30,883",57,683,"7,334","13,833",570,620,"4,209","3,474",103,-25%,-11%,-15%,-32%,-22%,-34%,-35%,-34%,-22%,21%
04-Dec-20,"41,571",57,768,"10,596","17,383",918,887,"6,375","4,476",111,"30,836",50,705,"7,444","13,487",602,639,"4,293","3,512",104,-24%,-12%,-8%,-30%,-22%,-34%,-28%,-33%,-22%,-6%
05-Dec-20,"41,512",63,819,"10,483","17,728",886,864,"6,190","4,360",119,"28,147",48,602,"6,499","12,107",577,688,"4,124","3,416",86,-30%,-24%,-26%,-38%,-32%,-35%,-20%,-33%,-22%,-28%
06-Dec-20,"40,987",56,785,"10,388","17,041",921,842,"6,256","4,579",119,"27,774",42,585,"6,203","12,089",562,592,"4,225","3,388",88,-30%,-25%,-25%,-40%,-29%,-39%,-30%,-32%,-26%,-26%
07-Dec-20,"38,591",56,695,"9,177","16,271",877,908,"6,051","4,457",99,"32,301",58,701,"7,717","14,287",586,653,"4,542","3,672",85,-16%,4%,1%,-16%,-12%,-33%,-28%,-25%,-18%,-14%
08-Dec-20,"40,025",48,746,"9,469","17,142",853,827,"6,214","4,626",100,"30,400",41,654,"7,193","13,476",607,627,"4,309","3,429",64,-24%,-15%,-12%,-24%,-21%,-29%,-24%,-31%,-26%,-36%
09-Dec-20,"45,421",83,878,"11,552","19,459",922,866,"6,706","4,859",96,"30,429",57,673,"7,248","13,478",558,682,"4,116","3,536",81,-32%,-31%,-23%,-37%,-31%,-39%,-21%,-39%,-27%,-16%
10-Dec-20,"42,412",66,837,"10,897","17,738",843,830,"6,481","4,599",121,"30,034",46,632,"6,962","13,556",612,597,"4,132","3,423",74,-27%,-30%,-24%,-36%,-24%,-27%,-28%,-36%,-26%,-39%
11-Dec-20,"40,670",53,704,"10,495","16,974",839,804,"6,159","4,532",110,"30,316",53,624,"7,080","13,489",681,634,"4,151","3,528",76,-23%,0%,-11%,-33%,-21%,-19%,-21%,-33%,-22%,-31%
12-Dec-20,"40,399",55,724,"10,111","17,186",882,829,"6,112","4,402",98,"27,126",45,622,"6,108","11,608",604,655,"3,955","3,453",76,-31%,-18%,-14%,-40%,-32%,-32%,-21%,-35%,-22%,-22%
13-Dec-20,"41,455",61,758,"10,413","17,774",878,834,"6,077","4,561",99,"26,499",34,608,"5,848","11,792",584,609,"3,660","3,294",70,-33%,-44%,-20%,-44%,-34%,-33%,-27%,-40%,-28%,-29%
